{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=2, microseconds=842412)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=2, microseconds=837108)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.19153612852096558, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=12, microseconds=184969)}, 'gyroscope': {'x': -0.0, 'y': -0.002130528911948204, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=12, microseconds=182383)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=12, microseconds=216080)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.004261057823896408, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=12, microseconds=212727)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=12, microseconds=278247)}, 'gyroscope': {'x': -0.0, 'y': -0.003195793367922306, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=12, microseconds=272703)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=12, microseconds=308445)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.002130528911948204, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=12, microseconds=307823)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.20111294090747833, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=12, microseconds=347919)}, 'gyroscope': {'x': 0.004261057823896408, 'y': 0.0, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=12, microseconds=342468)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.17238251864910126, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=12, microseconds=354773)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=12, microseconds=352717)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.19153612852096558, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=12, microseconds=362485)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.007456851191818714, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=12, microseconds=362453)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.017339706420898, 'timestamp': datetime.timedelta(seconds=12, microseconds=408950)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=12, microseconds=407863)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=12, microseconds=448247)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.006391586735844612, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=12, microseconds=442476)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=12, microseconds=478199)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=12, microseconds=477876)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=12, microseconds=517365)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.002130528911948204, 'z': -0.007456851191818714, 'timestamp': datetime.timedelta(seconds=12, microseconds=512717)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=12, microseconds=547749)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.003195793367922306, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=12, microseconds=547824)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.19153612852096558, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=12, microseconds=578622)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.001065264455974102, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=12, microseconds=577689)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.20111294090747833, 'z': -10.08437728881836, 'timestamp': datetime.timedelta(seconds=12, microseconds=618130)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.004261057823896408, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=12, microseconds=612739)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=12, microseconds=648240)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.00532632227987051, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=12, microseconds=647824)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=12, microseconds=678986)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.00532632227987051, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=12, microseconds=677695)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=12, microseconds=687303)}, 'gyroscope': {'x': -0.0, 'y': 0.0, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=12, microseconds=682519)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=12, microseconds=756531)}, 'gyroscope': {'x': -0.0, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=12, microseconds=752735)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=12, microseconds=810477)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.001065264455974102, 'z': -0.006391586735844612, 'timestamp': datetime.timedelta(seconds=12, microseconds=807906)}}
{'acceleroMeter': {'x': 0.9959878921508789, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=12, microseconds=817954)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.0, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=12, microseconds=817834)}}
{'acceleroMeter': {'x': 0.9959878921508789, 'y': -0.181959331035614, 'z': -10.08437728881836, 'timestamp': datetime.timedelta(seconds=12, microseconds=849072)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=12, microseconds=847723)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.20111294090747833, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=12, microseconds=879954)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.008522115647792816, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=12, microseconds=877954)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=12, microseconds=888263)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.004261057823896408, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=12, microseconds=882306)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=12, microseconds=942028)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=12, microseconds=937911)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=12, microseconds=980263)}, 'gyroscope': {'x': -0.0, 'y': -0.006391586735844612, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=12, microseconds=977920)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=13, microseconds=11598)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.004261057823896408, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=13, microseconds=7720)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.017339706420898, 'timestamp': datetime.timedelta(seconds=13, microseconds=18991)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.00532632227987051, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=13, microseconds=17710)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.19153612852096558, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=13, microseconds=80863)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.0, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=13, microseconds=77723)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=13, microseconds=143039)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=13, microseconds=137722)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.08437728881836, 'timestamp': datetime.timedelta(seconds=13, microseconds=150278)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=13, microseconds=147933)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=13, microseconds=157774)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.004261057823896408, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=13, microseconds=157846)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=13, microseconds=242821)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.00532632227987051, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=13, microseconds=242508)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=13, microseconds=250579)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=13, microseconds=247751)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=13, microseconds=258092)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=13, microseconds=257860)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=13, microseconds=313127)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=13, microseconds=307732)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.1628057211637497, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=13, microseconds=374147)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.002130528911948204, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=13, microseconds=372790)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=13, microseconds=382358)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.002130528911948204, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=13, microseconds=377750)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=13, microseconds=389383)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.003195793367922306, 'z': -0.006391586735844612, 'timestamp': datetime.timedelta(seconds=13, microseconds=387740)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.1628057211637497, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=13, microseconds=443777)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.004261057823896408, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=13, microseconds=442480)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.1628057211637497, 'z': -10.08437728881836, 'timestamp': datetime.timedelta(seconds=13, microseconds=451488)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.002130528911948204, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=13, microseconds=447736)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=13, microseconds=512989)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.00532632227987051, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=13, microseconds=512995)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=13, microseconds=544023)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.003195793367922306, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=13, microseconds=542467)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=13, microseconds=552048)}, 'gyroscope': {'x': -0.00532632227987051, 'y': 0.0, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=13, microseconds=547756)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=13, microseconds=613268)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=13, microseconds=612925)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.19153612852096558, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=13, microseconds=621569)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.004261057823896408, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=13, microseconds=617946)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=13, microseconds=675256)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.003195793367922306, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=13, microseconds=672787)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=13, microseconds=682863)}, 'gyroscope': {'x': 0.007456851191818714, 'y': -0.004261057823896408, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=13, microseconds=682546)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.15322890877723694, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=13, microseconds=775481)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=13, microseconds=772807)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=13, microseconds=783273)}, 'gyroscope': {'x': -0.0, 'y': -0.004261057823896408, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=13, microseconds=782641)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=13, microseconds=791283)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.002130528911948204, 'z': 0.006391586735844612, 'timestamp': datetime.timedelta(seconds=13, microseconds=787758)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=13, microseconds=853384)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=13, microseconds=847773)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=13, microseconds=876196)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.004261057823896408, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=13, microseconds=872800)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.15322890877723694, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=13, microseconds=883764)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.0, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=13, microseconds=882481)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.181959331035614, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=13, microseconds=953172)}, 'gyroscope': {'x': -0.007456851191818714, 'y': -0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=13, microseconds=952965)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.19153612852096558, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=13, microseconds=984140)}, 'gyroscope': {'x': -0.008522115647792816, 'y': -0.006391586735844612, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=13, microseconds=982515)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=14, microseconds=8037)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=14, microseconds=2597)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.1628057211637497, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=14, microseconds=46105)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.0, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=14, microseconds=42506)}}
