{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=2, microseconds=859920)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=2, microseconds=857189)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=12, microseconds=530880)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=12, microseconds=525688)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.24899697303771973, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=12, microseconds=537902)}, 'gyroscope': {'x': -0.0, 'y': 0.0, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=12, microseconds=535953)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=12, microseconds=569435)}, 'gyroscope': {'x': -0.0, 'y': 0.002130528911948204, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=12, microseconds=565636)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=12, microseconds=600516)}, 'gyroscope': {'x': -0.004261057823896408, 'y': 0.0, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=12, microseconds=600496)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=12, microseconds=640734)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.001065264455974102, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=12, microseconds=635510)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=12, microseconds=695618)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=12, microseconds=690466)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2106897532939911, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=12, microseconds=726165)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.00532632227987051, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=12, microseconds=725519)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=12, microseconds=734246)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=12, microseconds=730417)}}
{'acceleroMeter': {'x': 1.8579005002975464, 'y': -0.23942017555236816, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=12, microseconds=765404)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.0, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=12, microseconds=765463)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2298433631658554, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=12, microseconds=796890)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.003195793367922306, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=12, microseconds=795251)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2106897532939911, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=12, microseconds=828625)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.006391586735844612, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=12, microseconds=825379)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=12, microseconds=860477)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.004261057823896408, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=12, microseconds=855137)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=12, microseconds=899293)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=12, microseconds=895248)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=12, microseconds=930143)}, 'gyroscope': {'x': 0.006391586735844612, 'y': 0.0, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=12, microseconds=930136)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.24899697303771973, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=12, microseconds=961529)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.001065264455974102, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=12, microseconds=959788)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=12, microseconds=993254)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.001065264455974102, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=12, microseconds=989953)}}
{'acceleroMeter': {'x': 1.8579005002975464, 'y': -0.22026655077934265, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=13, microseconds=25278)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=13, microseconds=19662)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=13, microseconds=95117)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.003195793367922306, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=13, microseconds=94915)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.96945571899414, 'timestamp': datetime.timedelta(seconds=13, microseconds=103396)}, 'gyroscope': {'x': -0.0, 'y': 0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=13, microseconds=99558)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=13, microseconds=158076)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=13, microseconds=154638)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2106897532939911, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=13, microseconds=165714)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=13, microseconds=164613)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.19153612852096558, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=13, microseconds=173996)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.004261057823896408, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=13, microseconds=169672)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.24899697303771973, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=13, microseconds=228732)}, 'gyroscope': {'x': 0.006391586735844612, 'y': -0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=13, microseconds=224694)}}
{'acceleroMeter': {'x': 1.8579005002975464, 'y': -0.23942017555236816, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=13, microseconds=259884)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.0, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=13, microseconds=259349)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=13, microseconds=299788)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.004261057823896408, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=13, microseconds=294376)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=13, microseconds=330436)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.0, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=13, microseconds=329370)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=13, microseconds=393842)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.004261057823896408, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=13, microseconds=389268)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=13, microseconds=401084)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.002130528911948204, 'z': -0.006391586735844612, 'timestamp': datetime.timedelta(seconds=13, microseconds=399077)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.23942017555236816, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=13, microseconds=432809)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.001065264455974102, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=13, microseconds=429199)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=13, microseconds=495256)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=13, microseconds=494050)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=13, microseconds=503745)}, 'gyroscope': {'x': -0.0, 'y': -0.002130528911948204, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=13, microseconds=498691)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=13, microseconds=526856)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.007456851191818714, 'z': -0.006391586735844612, 'timestamp': datetime.timedelta(seconds=13, microseconds=523980)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=13, microseconds=566092)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.006391586735844612, 'z': 0.00532632227987051, 'timestamp': datetime.timedelta(seconds=13, microseconds=563936)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=13, microseconds=597843)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.003195793367922306, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=13, microseconds=593860)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=13, microseconds=660109)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=13, microseconds=658617)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=13, microseconds=699446)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.002130528911948204, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=13, microseconds=698616)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2106897532939911, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=13, microseconds=707531)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=13, microseconds=703655)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=13, microseconds=754360)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=13, microseconds=753743)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.23942017555236816, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=13, microseconds=762681)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.004261057823896408, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=13, microseconds=758420)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=13, microseconds=793610)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=13, microseconds=793668)}}
{'acceleroMeter': {'x': 1.9153614044189453, 'y': -0.23942017555236816, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=13, microseconds=824929)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=13, microseconds=823453)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2106897532939911, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=13, microseconds=864264)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.003195793367922306, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=13, microseconds=863573)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=13, microseconds=888699)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.002130528911948204, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=13, microseconds=883376)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.20111294090747833, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=13, microseconds=927506)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.006391586735844612, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=13, microseconds=923493)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=13, microseconds=989974)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.002130528911948204, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=13, microseconds=988214)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=13, microseconds=998566)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=13, microseconds=993182)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=14, microseconds=28985)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=14, microseconds=28227)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=14, microseconds=60568)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=14, microseconds=57941)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.950302124023438, 'timestamp': datetime.timedelta(seconds=14, microseconds=123354)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.001065264455974102, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=14, microseconds=123123)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=14, microseconds=131410)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.003195793367922306, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=14, microseconds=127982)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=14, microseconds=163379)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.0, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=14, microseconds=157716)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=14, microseconds=194142)}, 'gyroscope': {'x': -0.0, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=14, microseconds=193021)}}
{'acceleroMeter': {'x': 1.9153614044189453, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=14, microseconds=225250)}, 'gyroscope': {'x': -0.0, 'y': -0.00532632227987051, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=14, microseconds=222978)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=14, microseconds=264498)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.0, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=14, microseconds=262690)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.24899697303771973, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=14, microseconds=328237)}, 'gyroscope': {'x': -0.0, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=14, microseconds=322796)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2106897532939911, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=14, microseconds=335354)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=14, microseconds=332815)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2106897532939911, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=14, microseconds=367140)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.001065264455974102, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=14, microseconds=362563)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2106897532939911, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=14, microseconds=421870)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.00532632227987051, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=14, microseconds=417082)}}
